Waktu,PM10,PM25,SO2,CO,O3,NO2,HC,Kelembaban,Suhu
2022-08-01,55,49,41,39,50,18,15,69,27
2022-08-02,69,62,9,17,67,20,5,70,28
2022-08-03,88,81,15,51,34,4,23,77,27
2022-08-04,52,48,21,32,24,48,12,82,26
2022-08-05,37,33,4,80,7,9,24,76,27
2022-08-06,42,38,35,760,32,35,180,77,26
2022-08-07,25,23,21,52,3,6,17,75,26
2022-08-08,24,20,30,18,63,32,10,70,27
2022-08-09,40,35,18,59,25,51,22,72,27
2022-08-10,45,41,43,21,47,178,10,76,26
2022-08-11,37,34,27,62,63,36,7,80,26
2022-08-12,28,25,18,37,18,47,21,83,26
2022-08-13,24,22,5,47,6,9,9,81,25
2022-08-14,21,19,16,50,14,26,14,77,26
2022-08-15,20,18,15,60,49,17,7,78,26
2022-08-16,45,40,19,44,21,42,8,85,25
2022-08-17,33,30,41,29,12,324,21,78,27
2022-08-18,22,18,19,5,5,21,10,67,27
2022-08-19,28,24,15,20,24,20,8,68,28
2022-08-20,26,23,2,16,18,25,5,69,28
2022-08-21,24,21,5,94,31,129,22,76,26
2022-08-22,48,44,22,226,55,204,54,85,25
2022-08-23,62,57,22,272,39,4,37,77,27
2022-08-24,50,45,17,92,6,2,20,76,27
2022-08-25,40,35,25,429,2,50,13,72,27
2022-08-26,56,51,44,461,15,41,11,76,26
2022-08-27,44,40,24,355,4,92,8,81,26
2022-08-28,28,25,17,225,5,76,13,83,25
2022-08-29,29,26,47,579,18,37,5,80,25
2022-08-30,44,41,40,771,4,30,15,77,26
2022-08-31,71,63,14,386,19,29,5,73,27
2022-09-01,67,61,19,596,2,10,8,74,27
2022-09-02,42,38,26,829,17,22,23,75,27
2022-09-03,29,24,57,1618,77,89,76,78,26
2022-09-04,16,15,23,860,131,154,39,77,26
2022-09-05,48,43,46,1268,35,65,26,76,27
2022-09-06,35,31,28,1294,37,30,45,78,27
2022-09-07,42,39,40,1353,40,36,24,85,26
2022-09-08,36,33,42,1401,25,40,24,89,24
2022-09-09,43,37,39,1310,47,51,53,85,24
2022-09-10,28,25,39,1329,52,57,66,87,25
2022-09-11,19,17,37,1255,54,52,60,81,26
2022-09-12,18,16,38,1313,46,40,59,83,26
2022-09-13,24,22,34,1226,42,45,48,78,26
2022-09-14,42,37,33,1286,19,31,17,69,27
2022-09-15,40,37,31,1274,18,30,17,73,27
2022-09-16,28,25,33,1232,19,31,18,81,25
2022-09-17,27,24,33,1268,19,30,18,79,26
2022-09-18,36,33,32,1272,18,31,16,74,27
2022-09-19,27,24,32,1258,18,30,17,73,27
2022-09-20,25,22,33,1224,19,29,19,76,26
2022-09-21,25,22,25,1364,16,28,9,77,27
2022-09-22,26,23,22,1279,15,31,11,79,26
2022-09-23,31,27,22,1289,13,30,7,76,27
2022-09-28,37,34,22,542,4,40,68,85,25
2022-09-29,33,29,22,528,4,34,17,71,28
2022-09-30,27,23,22,473,4,32,17,68,28
2022-10-01,25,22,23,537,4,29,17,78,26
2022-10-02,18,16,29,685,4,25,13,84,25
2022-10-03,21,18,57,855,4,16,6,79,26
2022-10-04,19,17,53,805,4,14,8,85,25
2022-10-05,19,17,54,806,4,14,9,81,26
2022-10-06,23,20,53,677,16,14,10,81,26
2022-10-07,15,14,41,526,22,14,14,88,24
2022-10-08,11,10,37,506,23,14,13,80,25
2022-10-09,14,12,46,582,23,15,11,80,26
2022-10-10,32,29,51,654,23,15,12,79,26
2022-10-11,18,16,47,548,23,15,13,82,25
2022-10-12,21,19,38,554,22,15,14,85,25
2022-10-13,18,16,38,511,23,15,15,85,25
2022-10-14,12,11,44,520,22,15,14,80,26
2022-10-15,11,10,42,471,23,14,14,79,26
2022-10-16,31,29,34,577,24,15,13,78,27
2022-10-17,31,28,36,589,24,16,13,78,27
2022-10-18,25,22,30,547,24,14,15,88,25
2022-10-19,26,23,26,586,24,15,16,89,25
2022-10-20,29,26,25,564,23,15,16,89,25
2022-10-21,17,14,25,479,23,15,16,83,25
2022-10-22,17,15,33,549,24,16,13,78,27
2022-10-23,12,10,34,510,24,16,14,80,27
2022-10-24,9,8,27,455,24,17,16,79,26
2022-10-25,8,6,25,496,24,16,15,80,26
2022-10-26,9,7,25,523,24,16,15,79,26
2022-10-27,12,10,26,494,24,15,15,71,27
2022-10-28,11,8,30,505,25,16,14,63,28
2022-10-29,8,7,31,505,25,17,14,65,28
2022-10-30,12,11,33,590,26,17,13,63,28
2022-10-31,20,17,34,639,26,17,13,70,28
2022-11-01,24,22,35,663,26,17,13,73,27
2022-11-02,22,19,34,669,26,17,13,75,27
2022-11-03,24,21,29,746,25,17,14,85,25
2022-11-04,20,17,19,552,25,17,16,80,26
2022-11-05,16,14,15,539,23,17,17,84,25
2022-11-06,21,19,16,563,23,15,16,77,27
2022-11-07,32,30,15,559,22,14,17,83,26
2022-11-08,28,25,15,750,22,15,16,83,25
2022-11-09,18,16,15,604,21,15,18,83,25
2022-11-10,12,10,18,537,20,13,20,83,25
2022-11-11,7,6,19,435,20,13,20,79,26
2022-11-12,13,12,17,536,20,13,20,85,25
2022-11-13,19,17,16,624,20,13,19,84,25
2022-11-14,30,27,21,780,101,65,18,80,27
2022-11-15,21,19,22,694,117,63,19,79,26
2022-11-16,27,24,21,716,117,63,19,76,27
2022-11-17,20,18,24,643,128,67,20,84,25
2022-11-18,9,8,23,586,122,64,20,78,26
2022-11-19,13,11,22,605,121,61,19,75,26
2022-11-20,7,6,23,527,120,58,20,70,27
2022-11-21,12,11,24,525,123,59,20,74,26
2022-11-22,9,8,23,514,119,59,20,72,27
2022-11-23,9,9,24,509,122,60,20,74,27
2022-11-24,8,7,25,502,129,64,20,81,25
2022-11-25,32,28,23,610,130,60,20,78,26
2022-11-26,29,27,24,589,128,59,20,76,27
2022-11-27,83,34,23,646,125,62,19,74,27
2022-11-28,22,33,25,567,127,59,20,80,26
2022-11-29,26,17,24,569,125,59,20,73,27
2022-11-30,20,18,25,556,130,61,20,78,26
2022-12-01,18,21,24,572,128,62,20,78,26
2022-12-02,31,28,24,583,127,62,20,80,26
2022-12-03,18,16,24,554,128,58,20,76,26
2022-12-04,22,15,23,602,131,63,20,83,25
2022-12-05,16,14,24,553,131,62,20,83,25
2022-12-06,61,26,23,585,132,65,20,85,25
2022-12-07,31,27,23,569,131,66,20,86,25
2022-12-08,26,24,24,580,132,70,20,87,25
2022-12-09,20,18,23,594,134,68,20,86,24
2022-12-10,81,38,24,537,132,65,20,71,27
2022-12-11,24,25,23,522,130,67,20,72,27
2022-12-12,25,23,23,564,133,67,20,81,25
2022-12-13,34,32,24,541,134,69,20,82,25
2022-12-14,39,36,23,529,131,69,20,74,27
2022-12-15,46,36,23,550,127,68,20,69,28
2022-12-16,57,53,29,608,100,105,20,73,27
2022-12-17,66,61,32,631,89,124,20,75,27
2022-12-18,23,20,33,658,88,122,20,80,26
2022-12-19,36,33,33,627,87,121,20,76,27
2022-12-20,45,41,32,587,86,106,20,76,27
2022-12-21,24,21,34,563,88,119,20,82,26
2022-12-22,24,21,35,467,91,122,21,75,26
2022-12-23,24,21,35,491,92,120,21,81,25
2022-12-24,30,27,35,506,91,113,21,76,26
2022-12-25,12,10,36,477,92,114,21,87,24
2022-12-26,11,10,35,531,93,120,21,90,24
2022-12-27,12,10,35,519,80,100,20,84,24
2022-12-28,11,10,36,490,47,41,21,88,23
2022-12-29,7,6,36,501,47,41,21,90,24
2022-12-30,17,15,36,549,46,42,21,90,24
2022-12-31,19,17,35,562,47,41,21,89,24
2023-01-01,8,7,37,437,46,40,21,81,25
2023-01-02,9,8,36,447,45,42,21,83,25
2023-01-03,7,7,37,434,46,42,21,85,24
2023-01-04,13,12,36,456,45,41,21,79,25
2023-01-05,20,17,35,487,44,40,21,76,26
2023-01-06,8,7,35,461,42,39,20,66,28
2023-01-07,8,7,34,463,42,39,20,69,28
2023-01-08,13,12,35,520,44,41,20,80,25
2023-01-09,15,13,33,528,41,36,20,73,27
2023-01-10,14,13,35,503,41,34,20,72,28
2023-01-11,17,15,35,489,43,36,20,66,28
2023-01-12,33,30,33,551,42,35,20,67,28
2023-01-13,22,20,34,530,44,36,21,76,26
2023-01-14,17,16,34,505,45,36,21,69,28
2023-01-15,19,16,34,494,44,40,21,71,28
2023-01-16,18,14,34,472,44,36,21,73,27
2023-01-17,30,27,35,491,46,37,21,81,25
2023-01-18,44,39,32,1108,37,39,18,82,25
2023-01-19,45,41,21,1615,28,40,15,81,25
2023-01-20,23,21,16,1332,24,34,17,79,25
2023-01-21,15,13,15,1234,17,26,17,75,26
2023-01-22,12,11,15,1256,16,23,17,77,26
2023-01-23,10,9,17,1251,15,24,17,82,25
2023-01-24,19,16,15,1262,15,22,17,79,26
2023-01-25,9,8,18,1335,17,24,15,88,23
2023-01-26,20,18,18,1393,16,21,16,73,26
2023-01-27,46,42,20,1604,19,21,14,80,26
2023-01-28,26,24,31,2098,20,21,12,91,24
2023-01-29,24,22,26,1739,17,20,13,85,25
2023-01-30,44,37,21,1589,16,21,14,80,26
2023-01-31,36,30,17,1199,14,19,16,80,26
2023-02-01,32,30,15,1109,14,19,16,80,26
2023-02-02,39,35,15,1028,13,19,16,81,26
2023-02-03,26,24,15,880,13,19,17,76,26
2023-02-04,19,17,15,654,13,20,18,65,27
2023-02-05,22,20,15,957,14,20,17,60,28
2023-02-06,17,15,15,766,14,20,18,68,27
2023-02-07,22,21,15,628,14,20,18,72,27
2023-02-08,34,32,15,760,13,19,17,76,26
2023-02-09,14,12,16,669,13,20,18,74,26
2023-02-10,11,9,17,728,14,20,18,75,26
2023-02-11,20,18,16,1023,14,19,17,82,26
2023-02-12,4,3,17,751,13,19,18,92,23
2023-02-13,18,15,17,1014,13,19,18,81,25
2023-02-14,9,9,15,683,15,20,19,81,25
2023-02-15,27,24,1,760,18,25,32,78,26
2023-02-16,9,7,22,984,16,26,49,84,25
2023-02-17,16,13,9,1002,16,32,61,87,24
2023-02-18,10,8,1,1114,25,25,49,95,22
2023-02-20,16,13,2,729,25,50,46,73,28
2023-02-21,12,10,5,773,23,31,51,79,26
2023-02-22,15,13,12,1006,21,45,50,91,24
2023-02-23,19,16,12,1033,19,58,57,89,25
2023-02-24,24,21,12,981,17,81,62,89,25
2023-02-25,20,17,6,854,15,81,51,88,25
2023-02-26,18,16,8,851,13,68,47,89,24
2023-02-27,16,13,2,594,11,52,31,88,25
2023-02-28,9,7,36,1088,11,22,42,78,26
2023-03-01,9,7,45,1130,11,11,53,83,25
2023-03-02,7,6,63,1226,34,36,71,91,23
2023-03-03,13,10,61,1273,48,61,53,74,26
2023-03-04,10,8,59,1207,42,61,40,84,25
2023-03-05,10,8,52,1146,43,61,48,80,26
2023-03-06,12,9,39,815,45,60,35,70,27
2023-03-07,27,24,49,1146,57,60,57,74,26
2023-03-08,54,39,21,220,136,81,6,76,26
2023-03-09,23,20,19,417,118,143,4,77,26
2023-03-14,38,35,42,1254,65,56,69,78,27
2023-03-15,45,41,61,1618,74,36,89,90,24
2023-03-16,43,39,69,1529,69,40,80,78,26
2023-03-17,53,48,101,2163,86,36,70,94,23
2023-03-20,22,20,3,828,25,43,62,90,24
2023-03-21,26,23,8,567,50,36,47,77,27
2023-03-22,28,25,15,539,86,7,53,82,27
2023-03-23,32,29,19,565,83,5,50,82,28
2023-03-24,40,37,26,804,78,7,43,86,26
2023-03-25,31,28,31,850,53,7,52,89,25
2023-03-26,25,22,21,481,36,5,45,85,26
2023-03-27,14,12,17,598,40,4,36,82,26
2023-03-28,36,32,20,831,52,4,50,81,27
2023-03-29,49,44,24,929,49,6,55,82,26
2023-03-30,20,18,21,633,31,5,41,77,27
2023-03-31,12,10,22,474,29,13,29,76,27
2023-04-01,12,10,44,853,26,25,60,81,26
2023-04-02,29,26,56,1220,27,23,62,77,27
2023-04-03,19,17,48,1037,24,25,50,73,28
2023-04-04,11,9,35,700,26,22,47,69,28
2023-04-05,17,15,63,1102,39,15,60,62,25
2023-04-06,16,14,84,2474,47,4,53,66,28
2023-04-07,20,18,85,2351,62,5,49,68,28
2023-04-08,17,15,103,2400,53,6,49,74,27
2023-04-09,12,11,98,2294,46,5,51,72,28
2023-04-10,10,8,99,2262,47,5,55,75,27
2023-04-11,26,25,98,2310,44,4,45,75,27
2023-04-12,12,11,99,2250,46,3,51,78,27
2023-04-13,15,14,92,2333,58,4,49,75,27
2023-04-14,12,11,89,2319,61,5,67,78,26
2023-04-15,15,13,92,2351,59,5,52,73,28
2023-04-17,12,11,78,2270,77,7,57,62,31
2023-04-18,23,21,113,2495,82,7,93,74,28
2023-04-19,28,26,130,2689,95,7,93,81,27
2023-04-20,34,31,148,2853,89,8,92,83,27
2023-04-21,30,28,124,2819,105,8,92,84,26
2023-04-22,26,24,121,2695,91,8,79,77,28
2023-04-23,19,18,120,2636,95,8,81,82,26
2023-04-24,17,15,100,2578,98,8,68,80,26
2023-04-25,24,22,112,2948,87,8,83,85,26
2023-04-26,31,29,134,3005,88,7,92,83,26
2023-04-27,32,30,115,2646,94,8,77,78,27
2023-04-28,34,32,120,2773,95,7,21,80,27
2023-04-29,32,30,84,2663,96,8,8,78,27
2023-04-30,56,52,109,2981,121,9,45,79,28
2023-05-01,46,43,91,2772,106,9,20,82,27
2023-05-04,23,22,9,2410,83,38,24,81,28
2023-05-05,25,23,64,2900,77,35,25,86,27
2023-05-06,24,21,58,2615,84,35,10,80,27
2023-05-07,25,22,44,2606,82,33,12,86,26
2023-05-08,17,16,35,2484,91,33,14,85,26
2023-05-09,32,29,27,2446,93,34,6,76,28
2023-05-10,59,54,46,2614,92,34,16,76,29
2023-05-11,53,47,47,2645,85,34,8,79,28
2023-05-12,23,21,47,2619,82,33,10,72,29
2023-05-13,31,29,39,2669,91,34,17,80,27
2023-05-14,19,17,24,2470,94,34,20,67,28
2023-05-15,27,25,26,2446,86,33,7,71,27
2023-05-16,35,33,32,2314,45,19,20,69,28
2023-05-17,50,47,14,2077,17,4,38,70,28
2023-05-18,58,57,24,2134,17,3,55,72,27
2023-05-19,60,67,20,2182,16,3,65,74,27
2023-05-20,55,53,18,2179,15,3,67,76,28
2023-05-21,52,50,19,2227,14,4,60,81,27
2023-05-22,53,52,16,2278,13,4,63,81,26
2023-05-23,55,52,18,2324,13,5,56,76,28
2023-05-24,68,64,15,2233,12,4,52,74,28
2023-05-25,46,45,14,2252,11,4,52,76,27
2023-05-26,57,55,17,2319,11,5,52,76,28
2023-05-27,83,80,21,2400,11,4,56,79,27
2023-05-28,57,54,22,2359,10,5,45,77,28
2023-05-29,74,71,27,2535,10,5,52,79,27
2023-05-30,52,50,17,2300,10,3,51,75,27
2023-05-31,43,40,16,2237,10,4,46,70,28
2023-06-01,40,38,14,2149,9,3,36,69,28
2023-06-02,63,60,17,2252,10,2,50,72,28
2023-06-03,77,74,19,2281,9,3,50,78,28
2023-06-04,35,33,15,2207,9,3,39,82,26
2023-06-05,34,33,15,2268,9,4,41,82,26
2023-06-06,23,21,14,2257,9,4,43,85,25
2023-06-07,27,26,11,2189,9,4,33,80,27
2023-06-08,31,28,15,2243,9,4,41,77,27
2023-06-09,44,42,19,2290,9,4,45,74,28
2023-06-10,44,41,15,2183,9,4,36,75,28
2023-06-11,60,57,23,2347,9,5,46,70,28
2023-06-12,44,42,16,2187,8,4,35,72,28
2023-06-13,51,49,18,2212,8,4,41,76,28
2023-06-14,42,40,19,2314,9,4,49,84,26
2023-06-15,53,51,17,2290,8,4,44,77,27
2023-06-16,51,48,62,2384,8,11,44,91,24
2023-06-17,38,36,170,2367,5,32,43,80,26
2023-06-18,43,41,170,2361,6,31,42,79,27
2023-06-19,17,16,167,2139,4,30,42,89,25
2023-06-20,26,25,164,2114,4,30,41,74,28
2023-06-21,38,36,167,2292,5,31,40,84,26
2023-06-22,47,45,165,2180,5,32,40,82,27
2023-06-23,46,44,165,2145,4,31,39,83,27
2023-06-24,37,36,164,2106,4,31,38,81,27
2023-06-25,29,28,163,2142,4,31,38,84,26
2023-06-26,25,24,163,2047,4,31,37,73,27
2023-06-27,18,17,164,2032,4,30,36,77,26
2023-06-28,16,15,165,1967,3,29,36,74,27
2023-06-29,14,14,164,1944,4,28,35,81,26
2023-06-30,27,26,165,1985,4,28,34,75,27
2023-07-01,34,33,164,2071,5,29,34,79,27
2023-07-02,26,25,163,2008,4,28,33,73,27
2023-07-03,37,35,165,2039,4,28,33,71,27
2023-07-04,40,38,162,1991,4,28,32,72,27
2023-07-05,38,36,163,2081,4,29,31,76,27
2023-07-06,38,36,167,2163,4,30,31,87,25
2023-07-07,26,24,167,2092,4,29,30,86,24
2023-07-08,15,14,166,2079,3,30,29,84,25
2023-07-09,22,21,164,2145,4,31,29,79,27
2023-07-10,34,33,165,2155,5,31,28,74,27
2023-07-11,48,46,165,2107,5,30,27,71,27
2023-07-12,67,64,166,2138,5,31,27,76,27
2023-07-13,41,40,163,1994,5,29,26,71,27
2023-07-14,19,18,165,1949,5,29,25,75,27
2023-07-15,28,27,166,1952,4,30,25,73,27
2023-07-16,19,18,165,1947,4,30,24,71,27
2023-07-17,43,42,166,2006,4,30,23,69,28
2023-07-18,44,42,163,2066,4,30,23,67,27
2023-07-19,33,31,161,1966,4,29,22,65,27
2023-07-20,40,38,164,1997,3,29,21,59,27
2023-07-21,43,41,164,2020,4,29,21,67,27
2023-07-22,59,56,165,2041,5,29,20,68,27
2023-07-23,72,70,167,2232,5,31,19,71,27
2023-07-24,69,66,166,2100,5,30,19,76,27
2023-07-25,87,84,167,2124,4,30,18,76,26
2023-07-26,70,67,165,2060,5,30,17,71,27
2023-07-27,62,59,119,2060,9,21,17,76,26
2023-07-28,36,35,87,2060,12,16,16,80,24
2023-07-31,54,48,100,2155,45,15,16,64,28
2023-08-01,41,38,107,2161,43,14,16,67,27
2023-08-02,68,64,111,2252,45,17,15,75,27
2023-08-03,49,48,109,2160,44,14,14,76,27
